
ABIS CAN, Abis Canadensis-Pinus Canadensis, Hemlock Spruce
	Eating, after, flatulence, pulsation in rectum, and sexual irritation
	Eyes, compelled to make small during pain in forehead
		flicking before eyes
		pain deep in orbits
		redness of, with yellow vision
	Faintness after stool
	Feet, soles pain when walking
	Flatus, burning
		copious
		great accumulation of, pressing downwards, causing distress in lower
+		bowels
		offensive
	Headache, above forehead, with heaviness in eyes, must partially close them
		after stool
		alternates with lumbago, with intestinal and uterine affections
		dull, pressive pain; worse from heat
	Heat, internally and externally
		worsens
	Hemorrhage, female, climacteric
	Hemorrhoids
		bleeding
		blue grapes, like
		cold water application improves
		hot
		itchy
		painful, cold water improves
		protrude like grapes
		very sore
		tender
	Hot, dry weather, after eating or drinking, worsens
	Hypochondriac
	Incontinence, urinary, in aged, bearing-down sensation and enlarged prostate
	Joints, drawing pains in
	Juicy things, longing for
	Limbs, all, lameness in
	Lips, cracked and dry
		marked redness of
	Loins, female, labor-like pains in, extend down legs
	Lumbago alternating with headache and piles
	Lymphatic disorders
	Meat, aversion to
	Menses, early
		too early and too profuse
	Mental labor, disinclination to
	Morning, early, worsens
	Mouth, tasteless eructations
	Navel, pain around, worse with pressure
		pulsating pain around
	Nausea, with headache
	Nose, bleeding in morning on awakening
		coldness of tip
		full of crusts
	Old beer-drinker
	Pharynx, varicose condition of veins in
	Phlegmatic
	Rectum, bleeding, sore, and hot; cold water improves
		bearing down in, female, worse standing and during menses
		burning in
		constant bearing down in
		feeling of weakness and loss of power of sphincter ani
		sense of insecurity in, when passing flatus
		uncertain whether gas or stool will come
	Respiration difficult, with stitches from liver to chest
	Sacrum, stitches through
	Stomach, pain in pit when making false step
	Stool, a lot of mucus, with pain in rectum after stool
		jelly-like, with soreness in rectum after stool
		lumpy, watery
		passes without effort, almost unnoticed
		urging to
	Summer worsens
	Taste, bitter and sour
	Throat, dry, scrapy feeling
		thick lumps of tough mucus
	Urine scanty and high colored
	Uterus feels heavy, cannot walk much on that account
	Weak feeling, as if diarrhea would come on
	Weary

ALSTONIA, Alstonia Scholaris, Dita Bark
COMPARE:  Hydrastis, Fer. cit. et chin.
	Abdomen, sinking in
	Anemia
	Bowels, lower, heat and irritation in
		violent purging and cramp in
	Debility
	Diarrhea
		camp
		from bad water
		immediately after eating
	Digestion, feeble
	Dysentery
	Malarial diseases
	Rheumatic pains
	Stomach, gone sensation in
	Stool, bloody
		painless, watery [Phosph. ac.]
	Tonic, need for, after exhausting fever
	Ulcers, external

ALTHAA, Althaa, Marshmallow
	Bladder, irritable
	Bronchi, irritable
	Throat, irritable

ALUMEN, Alumen, Common Potash Alum
	Alopecia
	Anus, itching in
	Aphonia, complete
	Asthma*
	Cold, improves headache
		worsens, except for headache
	Constipation, obstinate
		of the most aggravated kind
	Cough
	Dryness and constriction, sensation of
	Dysphagia especially to liquids
	Eczema, scrotal and on back of penis
	Epithelioma, indurated
	Esophagus, burning pain down
		constriction of
	Expectoration, copious, ropy, in morning, in old people
	Glands, indurated
		inflame and harden
	Gonorrhea, in fimale, chronic, yellow, with little lumps along urethra
	Hardening of tissues of tongue, rectum, uterus, etc.
	Head, top of, burning pain as of weight on, pressure of hand improves
	Heart, palpitation, from lying down on right side
	Hemoptysis, great weakness of chest; difficult to expel mucous
	Hemorrhage from bowels
		in the course of typhoid, one phase of the paralytic weakness of the
+		muscles in all parts of the body
	Hemorrhoids
	Induration, tendency to, is marked, a low form of tissue-making is favored
		tendency to, of neck of uterus and mammary glands [Carb. an., Con.]
	Inflammatory irritations, long-continued, indurations resulting from
	Limbs, constricted feeling around
	Menses watery
	Muscles, weakness of all, especially arms and legs
	Old people, especially bronchial catarrhs
	Paresis, mental
	Rectum, long-lasting pain and smarting in, after stool
		yellow, like an infant's
	Skin, alopecia
	Stool, itching after
		marble-like masses pass, but rectum still feels full
		no ability to expel
		no desire for, for days
		violent ineffectual urging to
	Throat, colds, tendency to
		every cold settles in
		mucous membrane red and swollen
		relaxed
		tickling in
	Tongue, scirrhus of
	Tonsils, enlarged and indurated
	Ulcers, skin, with indurated base
	Vagina, aphthosus patches in [Caul.]
	Vaginal discharge, chronic yellow
	Veins become varicose and bleed
	Vertigo, with weakness in pit of stomach

ALUM, Alumina, Pure Clay (oxide of aluminum - argilla)*
	Abdominal complaints, left-sided
	Afternoon worsens
	Anus, itching and burning at [Sulphocalcite of Alumina 3x]
	Appetite for, chalk
		charcoal
		cloves
		coffee grounds
		peculiar things
		dry food
		starch
		tea grounds
	Arm and fingers, pain in, as if hot iron penetrated
	Arms feel paralyzed
	Back, cord, pain along, with paralytic weakness
		pain, gnawing, as if from hot iron
		stitches
	Bladder, muscles of, paretic, must strain at stool in order to urinate
	Chest, feels constricted
		soreness, talking aggravates
	Children, delicate, products of artificial baby foods
	Chilliness
	Cold washing improves
	Colds in the head, disposition to
	Colic, like painter's colic
	Confused as to personal identity
	Conjunctivitis, chronic
	Constipation [Sulphocalcite of Alumina 3x]
		of infants [Collins., Psor., Paraf.]
		of old people from inactive rectum
		of women of very sedentary habit
	Coryza, fluent
	Cough, condiments, produced by
		on talking or singing
		soon after waking in the morning
	Damp weather improves
	Diarrhea, on urinating
	Discharge, prostatic
	Dreams, anxious and confused
	Dryness
	Ears, humming, roaring
	Eat, no desire to
	Emissions, semen, involuntary when straining at stool
	Eructations in spare, dry, thin subjects
	Esophagus, constriction of
		contracted
	Evening improves
	Eustachian tube feels plugged
	Eyes, feel cold
		lids dry, burn, smart, thickened, worse in morning
		objects look yellow
	Face, blood-boils and pimples
		feels as if albuminous substance had dried on it
		rush of blood to, after eating
	Fears loss of reason
	Finger nails, gnawing beneath
	Forehead, pressure in, as from a tight hat
	Groins, both, pressing in toward sexual organs
	Gums sore, bleeding
	Hair, falling out of
	Hasty, hurried
	Head, stitching, burning pain in, with vertigo, morning worsens, food improves
	Headache, throbbing, with constipation
	Heartburn, stomach feels constricted
	Heaviness, feeling of
	Heels feel numb
	Jaw, lower, twitching of
	Kidneys, pain in, with mental confusion
	Larynx, tickling in
	Legs feel asleep, especially when sitting with legs crossed
	Leucorrhea, day, during, worsens
		female, acrid
		menses, after, worsens
		profuse
		ropy
		transparent
		washing with cold water improves
		with burning
	Low-spirited
	Meat, aversion to [Graph., Arn., Puls.]
	Menses, followed by great exhaustion [Carb. an., Coccul.]
		pale
		scanty
		short
		too early
	Mood, variable, improves as day advances
	Moon, full, worsens
		new worsens
	Morning, on awakening, worsens
	Mouth, bad odor from
		sore
		tensive pain in articulation of jaw when opening mouth or chewing
	Mucous membranes, dryness of
	Nails, brittle
	Nose, membranes distended and boggy
		ozana atrophica sicca
		pain at root of
		point of, cracked, nostrils sore, red, touch worsens
		scabs with thick yellow mucous
		tettery redness
	Numbness
	Old people, with lack of vital heat, or prematurely old, with debility
	Open air improves
	Paretic muscular states, tendency to
	Periodicity, 14 days worsens
		alternate days improves
	Potatoes, disagree
		worsen
	Ptosis
	Rectum, bleeding
		dry
		inflamed
		sore
	Respiration, aphonia
		hoarse
		wheezing, rattling
	Scalp itches and is numb
	Sexual desire, excessive, in male
	Shoulder and upper arm, pain in
	Skin, brittle, on fingers
		chapped and dry tettery
		dryness of
		itching, intolerable, when getting warm in bed
		must scratch until it bleeds, then becomes painful
	Sleep, restless
	Sleepy in morning
	Sluggish functions
	Smell, sense of, diminished
	Soles, on stepping, feel soft and swollen
		tender
	Spinal degeneration and paralysis of lower limbs
	Staggers on walking
	Stool, dry
		evacuation preceded by painful urging long before stool, then straining at
+		stool
		even soft is passed with difficulty
		great straining
		hard
		knotty
		no desire
	Strabismus
	Suicidal tendency when seeing knife or blood
	Teeth covered with sordes
	Thin
	Throat, can swallow but small morsels at a time
		clergyman's sore throat in thin subjects
		constant inclination to clear
		dry, sore
		feels as if splinter or plug were in
		food cannot pass, esophagus contracted
		irritable, and relaxed
		looks parched and glazed
		thick, tenacious mucous drops from posterior nares
	Time passes slowly
	Urinate, difficult starting
		frequent desire to, in old people
	Vertigo, with nausea, improves after breakfast
	Walk, inability to, except with eyes open or in daytime
	Warm room worsens
	Wheezing

ALUMINA SIL., Alumina Silicata, Andalasite rock - Alumina 63, Silica 37 parts
	Brain, chronic complaints of
		congestion of
	Chest, catarrh of
		feeling of great weakness in
		pain
		raw feeling
	Cold air worsens
	Coldness during pains
	Constriction
		of orifices
	Coryzas, frequent
	Cough, spasmodic, with purulent viscid expectoration
	Eating, after, worsens
	Epileptiform convulsion
	Extremities, aching and pains
		heaviness
		jerking
		numbness
	Eyes, flickering
		pain in
	Fasting improves
	Head, pain in, heat improves
		perspires
	Limbs, formication
	numbness
		pain
	Nerves, chronic complaints of
	Nose, swelling and ulceration of
	Respiratory, stitching pains
	Resting in bed improves
	Scalp, constriction of
	Skin, formication along course of nerves
		sore to touch and pressure
		veins feel full and distended
	Spine, aching and burning in
		chronic complaints of
		weakness
	Standing worsens
	Venous distention
	Warmth improves
	Weakness

AMBRA, Ambra Greisea, Ambergis - a morbid secretion of the whale*
COMPARE:  Oleum sucinum (hiccough).  Sumbul, Castor., Asaf., Crocus. Lilium.
	Abdomen, sensation of coldness in
	Aged, with impairment of all functions, weakness, coldness and numbness,
+	usually of single parts, fingers, arms, etc.
	Any unusual thing worsens
	Arms "go to sleep"
	Bashful
	Asthmatic breathing with eructation of gas
	Bladder and rectum, pain in at the same time
	Blushes easily
	Brain, upper half of, tearing pain in
	Cannot do anything in presence of others
	Children, excitable, nervous
	Choking when hawking up phlegm
	Cold drinks improve
	Cough, hollow, spasmodic, barking, coming from deep in chest
		nervous, spasmodic, with hoarseness and eructation, on waking in
+		morning; worse in presence of people
	Despair, loathing of life
	Discharge of blood between periods, at every little accident
	Disinterested in everything
	Dread of people, and desire to be alone
	Dreams, anxious
	Dwells upon unpleasant things
	Epistaxis, especially in the morning
	Erections, violent, without voluptuous sensations
	Excited
	Hair falls out
	Hands and fingers, cramps in, worse grasping anything
	Head, pressure on front part of, with mental depression
		rush of blood to, when listening to music
	Hearing impaired
	Heart, palpitation in open air with pale face
		palpitation, with pressure in chest as from a lump lodged there, or as if
+		chest was obstructed
	Hysterical subjects
	Illusions, fantastic
	Legs, cramps in
	Leucorrhea, female, profuse, bluish, worse at night
	Loquacious, very
	Love of life, loss of
	Lying on painful part improves
	Menses too early
	Mind, difficult in the morning with old people
	Morning worsens
	Music, causes weeping
		worsens
	Nervous, bilious temperament
		hypersensitiveness, extreme
	Numbness, external, of whole body in the morning and weakness
	Nymphomania, itching of pudendum, with soreness and swelling
	One-sided complaints
	Pulse, conscious of
	Restless
	Scrotum, parts externally numb, burns internally
		voluptuous itching of
	Senile dizziness
	Shy, intensely
	Skin, itching and soreness, especially around genitals
		numbness of
	Sleep, cannot, from worry; must get up
	Sleep, during, coldness of body and twitching of limbs
	Slow comprehension
	Slow motion in open air improves
	Spinal irritation, with convulsive cough, eructation, etc.
	Stomach, acid eructations, like heartburn
		eructations, with violent convulsive cough
	Stomach and abdomen, distention of, after midnight
	Strangers, presence of, worsens
	Teeth, profuse bleeding from
	Thin, nervous persons
		scrawny women
	Thinking
	Throat, larynx and trachea, tickling in, chest oppressed, gets out of breath when
+	coughing
	Time passes slowly
	Urethra and anus, burning in orifice of
	Urethra, burning and itching in while urinating
		feeling in as if a few drops passed out
	Urine, turbid, even during emission, forming a brown sediment
	Vertigo, with weakness in head and stomach
	Warm room worsens
	Weakened by age or overwork, anemic and sleepless
	Weeping, constant

AMBROSIA, Ambrosia, Rag Weed
	Cough, wheezy
	Diarrhea, many forms of, especially during summer months
	Dysentery
	Eyes, lachrymation
		smart and burn
	Hay-fever
	Itching, intolerable, of the eye lids
	Lachrymation
	Nose, watery coryza
		watery discharge
	Nose and head, stuffed up feeling of
	Nose bleed
	Respiratory tract in its entire length stopped up
	Sneezing
	Trachea and bronchial tubes, irritation of, with asthmatic attack
 +	[Aral., Eucatypt.]
	Whooping-cough, some forms of

AMMONIACUM-DOREMA, Ammoniacum-Dorema, Gum Ammoniac
COMPARE:  Senega, tart. emet., Balsam Peru.
	Aged and feeble, especially in chronic bronchitis
	Breathing, difficult
	Bronchial catarrh, chronic
	Chest, coarse rattling of, in old people
	Cold, sensitive to
	Esophagus, immediately after eating, sensation as if something stuck in, causing
+	swelling
	Eyes, stars and fiery points float before
	Headache, catarrhal, due to closure of frontal sinuses
	Heart beats stronger, extends to pit of stomach
	Ill humor
	Mucous tough and hard
	Neck and esophagus, sensation of burning and scratching in
	Reading, easily fatigued from
	Respiratory, large accumulation of purulent matter and feeble expectoration;
+	worse in cold weather
	Sight, dim
	Throat, burning and scraping sensation
		dry; worse inhaling fresh air
		full feeling

AMMONIUM BEN, Ammonium Benzoicum, Benzoate of Ammonia
COMPARE:  Terebinth., Benz. ac., Ammonia salts, Caust.
	Albuminuria [Kalmia, Helon, Merc. cor., Berb., Canth.]
		gouty
	Eyelids, swollen
	Face, bloated
	Gout, with deposits in joints
	Head, heavy
		stupid
	Kidney, right, soreness in region of
	Sacrum, pain across, with urgency to stool
	Tongue, swelling under, like ranula
	Urinary incontinence in the aged
	Urine, scanty
		smoky
		albuminous and thick deposits

AMMONIUM BROM, Ammonium Bromatum, Bromide of Ammonia
COMPARE:  Hyos., Con., Arg. nit., Kali bich.
	Bronchial tubes, tickling in
	Catarrh, chronic, laryngeal and pharyngeal
		chronic speakers'
	Cerebral congestion
	Cough, continuous, when lying down at night
		dry, spasmodic, on lying down
		sudden, short, strangling
		whooping
	Ears, feeling of a band above
	Eyeballs feel large and pain around eyes into head
	Eyelids, edges of, red and swollen
	Fauces, burning in (throat)
	Finger nails, irritable feeling under, relieved only by biting them
	Headaches, neuralgic
	Lungs, sharp pain in
	Melbomian glands, red and swollen
	Mouth, smarting in
	Obesity
	Pain, constrictive, in head, chest, legs, etc.
	Sneezing, thick nasal discharge
	Suffocated, feels
	Throat, tickling in, with inclination to dry, spasmodic cough, especially at night
		white, sticky mucus
	Trachea, tickling in
	Wakes at 3 a.m. with cough

AMMONIUM CARB, Ammonium Carb, Carbonate of Ammonia
COMPARE:  Rhus, Muriatic acid, Tartar emet.
	3 to 4 a.m. worsens
	Abdomen, noise and pain in
	Ankle and bones of feet, tearing in, improves when warm in bed
	Anus, itching at
	Appetite, great, but not easily satisfied
	Big toe, painful and swollen
	Bladder, tenesmus of
	Breathing, much oppression in, worse after any effort, entering warm room, or
+	ascending even a few steps
	Breathing, slow labored, stertorous; bubbling sound
	Calves and soles, cramps in
	Catarrh, winter, with slimy sputum and specks of blood
	Chest feels tired
	Children, snuffles
	Cold, wet weather worsens
	Cold air, very sensitive to
	Cough every morning about three o'clock, with dyspnea, palpitation, burning in
+	chest; ascending worsens
	Diphtheria when nose is stopped up
	Dry weather improves
	Dyspepsia, flatulent
	Eczema in the bends of extremities, between legs, about anus and genitals
	Edema, pulmonary
	Emphysema
	Erection without desire
	Evenings worsen
	Eye-strain [Nat. mur.]
	Eyes, asthenopia
		burning of, with aversion to light
		sore canthi
	Face, boils and pustules, during menses
	Fat patients with weak heart, wheezing, feel suffocated
	Felons in the beginning
	Fingers swell when arm is hanging down
	Forehead pulsating, pressure improves
		pulsating, warm room improves
	Forgetful, ill-humored, gloomy during stormy weather
	Hands cold and blue
	Hardness of hearing
	Head, shocks through
	Heart, audible palpitation with fear, cold sweat, lachrymation, inability to speak,
+	loud breathing and trembling of hands
		weak, wakes with difficult breathing and palpitation
	Heaviness in all organs
	Heel painful on standing
	Hernia, flatulent
	Hoarseness
	Jaw, cracking of, on chewing
	Joints, tearing in, relieved by heat of bed
	Leucorrhea, burning, acrid, watery
	Limbs, inclination to stretch
	Lying on painful side and on stomach improves
	Malignant scarlatina, with somnolence, swollen glands, dark red sore throat,
+	faintly developed eruption
	Menses, black
		clotted
		copious
		during, worsens
		early
		profuse
		too frequent and profuse
	Mouth, corners of, sore, cracked, and burn
		great dryness of, and throat
		tetters around
	Nose, cannot breathe through
		discharge of sharp, burning water
		epistaxis after washing and after eating
		ozena, blows bloody mucus from nose
		stoppage at night, with long-continued coryza
		tip of, congested
	Pains, colicky, in females, and hard, difficult stool, with fatigue, especially of 
+	thighs
	Panaritium, deep-seated periosteal pain
	Piles, bleeding; worse during menses
		protruding, worse after stool, lying down improves
	Pneumonia, Asthenic
	Prostration from trifles
	Pudendum, female, itching, swelling, and burning of
	Rash, miliary
		scarlet
	Respiratory organ mucous membranes especially affected
	Sad, weepy
	Scarlatina, malignant
	Scrotum and spermatic cords, itching and pain of
	Secretions, acid
	Seminal emissions
	Sex, other, aversion to in females
	Shocks through ears, eyes, and nose, when gnashing teeth
	Skin, erysipelas in the aged, with brain symptoms
		faintly developed eruptions from defective vitality
		violent itching and burning blisters
	Sleep, starts from, strangling
	Sleepiness during the day
	Stomach, pain at pit of, with heartburn, nausea, waterbrash, and chilliness
	Stools, difficult, hard, and knotty
	Swelling of parts, glands, etc.
	Talking and hearing others talk affects greatly
	Taste, metallic
		sour
	Teeth, pressing together, sends shocks through head, eyes, and ears
	Throat, burning pain all down
	Tongue, vesicles on
	Tonsils and glands of neck enlarged
	Tonsils, tendency to gangrenous ulceration of
	Toothache
	Uncleanness in bodily habits
	Uremia
	Unreasonable
	Urine, frequent desire
		involuntary at night
		white, sandy, bloody, copious, turbid, and fetid
	Veins, distended
	Washing worsens
	Water, great aversion to, cannot bear to touch it
	Wet applications worsen
	Women, stout, who are always tired and weary, take cold easily, suffer from
+	cholera-like symptoms before menses, lead a sedentary life, have a slow reaction
+	 generally, and are disposed to frequent use of the smelling-bottle
	Yawning and chilliness, in females

AMMONIUM CAUSTICUM, Ammonium Causticum, Hydrate of Ammonia - Ammonia Water
COMPARE:  Causticum.
	Aphonia
	Chloroform narcosis
	Esophagus, membranous croup with burning
		pain in, on breathing deeply
		scraping and burning in
	Exhaustion, excessive, and muscular debility
	Glottis, spasm of, with suffocation; patient gasps for breath
	Hemorrhage
	Mucus, accumulation of, with incessant coughing
	Mucous membranes, edema and ulceration
	Nasal diphtheria, with burning excoriating discharge
	Respiration, difficult
	Shoulders, rheumatism of
	Skin hot and dry
	Snake-bites
	Syncope
	Throat, burning rawness in
		scraping and burning in
	Thrombosis
	Uvula covered with white mucus
	Voice, loss of

AMMONIUM FORMALDEHYDE, Ammonium Formaldehyde, Cystogen
COMPARE:  Formalin
	Urine, irritating
	turbid

AMMONIUM JODATUM, Ammonium Jodatum, Iodide of Ammonia
	Bronchitis
	Conditions only partially relieved by iodine:  laryngitis and bronchitis, catarrhal
+	pneumonia, edema of lungs
	Cough, dry hacking, after every cold [Ammonium Tartaricum]
	Headache, dull, especially in young people, face stupid, heavy
	Laryngitis
	Lungs, edema of
	Meniere's disease
	Pneumonia, catarrhal
	Vertigo

AMMONIUM MURIATICUM, Ammonium Muriaticum, Sal Ammoniac 
COMPARE:  Calcerea, Senega, Caustic
	Abdomen, excessive fatty deposit around
	Abdominal symptoms, appear during pregnancy
		worse afternoons
		worse in the afternoon
	Amputated limbs, neuralgic pain in
	Backache, as if in a vise when sitting
	Blisters, on various parts
	Boiling sensation
	Cataract, capsular
		incipient
	Chest, burning at small spots in
		oppression of
		stitches in
	Circulation, irregular, a tendency to; blood seems to be in constant turmoil,
+	pulsations, etc.
	Coccyx, bruised pain in, when sitting
	Cough, associated with catarrh and affections of liver
		dry, hacking, scraping, worse lying on back or right side
		loose in afternoon, with profuse expectoration and rattling of mucus
		profuse glairy secretions
		with profuse salivation
	Cry, desire to, but cannot
	Diarrhea, greenish mucous stools, and navel pain during menses
	Esophagus, stricture of
	Eyes, mist before, optical illusions in incipient cataract
	Faceache, inflammatory
	Fat, sluggish patients who have respiratory troubles
	Feet, offensive sweaty
		pain in, during menses
	Fever, chilliness evenings after lying down and on awakening, without thirst
		heat in palms and soles
		low, due to unhealthy climate
		sub acute (Lowest potencies)
	Finger tips, pain as from ulceration in
	Flatus, much
	Grief, consequences of
	Groin, strained feeling in
	Hair falls out, with itchings and dandruff
	Hamstring tendons, contraction of
	Head and chest, symptoms worse in the morning
	Head, feels full, compressed, worse mornings
	Heels, ulcerative pain in
	Hemorrhoids after suppressed leucorrhea
	Larynx, hoarseness and burning in
	Leucorrhea, in females, brown, slimy after every urination
		in females, like white of an egg [Alum., Bor., Calc. p.]
		in females, with pain about the navel
	Liver, chronic congestion of
	Melancholy, apprehensive, like from internal grief
	Menses, dark, clotted
		flow more at night
		too early
		too free
	Mouth and lips sore and excoriated
	Mucous secretions increased and retained
	Nausea
	Navel, pain around
	Nose, free acrid, hot watery discharge corroding the lip
		itching
		obstructed, stuffy feeling; constant and unavailing efforts to blow it out
		sore to touch
	Nostrils, ulcerative pain in
	Open air improves
	Pain, epigastric, improves after eating
	Pains in limbs, skin, and febrile symptoms worse evenings
	Perineum, stinging in
	Pregnancy, during, pain as if sprained in left side of abdomen
	Prostration, bordering on typhoid
	Rectum, itching and hemorrhoids
		soreness with pustules
	Regurgitation of food
	Respiratory, scanty secretion
	Sciatica, worse sitting, improves lying
	Shoulders, icy coldness between, not relieved by warm covering, followed by
+	itching
	Skin, intense burning, cold applications improves
		itching, generally evenings
	Smell, loss of
	Sneezing
	Splenic stitches, especially in the morning, with difficult breathing
	Stomach, cancer of
		gnawing in
	Stool, covered with glairy mucus
		during and after, burning and smarting in rectum
		hard, crumbly
	Stools, green mucus, alternate with constipation
	Thirst for lemonade
	Throat, internal and external swelling of, with viscid phlegm
		phlegm, so tough it cannot be hawked up
		throbbing in, and swelling of tonsils, can scarcely swallow
	Tips of finger and toes, shooting and tearing in
	Tonsillitis
	Uvula, sore spot behind, eating improves
	Waterbrash, bitter

AMMONIUM PHOS., Ammonium Phosphoricum, Phosphate of Ammonia
	Bronchitis
	Chest, tightness around
	Coldness from least draft of air
	Cough, deep rough, with greenish expectoration
	Facial paralysis
	Gait, unsteady, tottering
	Gout, chronic
	Joints, mososities of, of the fingers and backs of the hands
	Limbs, heaviness of
	Shoulder joint, pain in
	Sneezing with excessive running from nose and eyes, only in morning
	Uric acid diathesis
	Urine, rose-colored sediment

AMMONIUM PIC., Ammonium Picratum, Picrate of Ammonia
	Headaches, so-called bilious, periodic [Sanguin.]
	Malarial fever
	Mastoid region, pain in
	Neuralgia, periodical, in right side of occiput; boring extends to ear, orbit, and
+	jaw
	Neuralgias
	Occiput, pain in
	Vertigo on rising
	Whooping cough

AMMONIUM VAL., Ammonium Valerianicum, Valerianate of Ammonia
COMPARE:  Valeriana, Zincum Metallicum
	Cardiac region, pains in
	Feeble, hysterical nervous patients
	Gastric disturbance
	Heart, functional disturbances
	Insomnia
		during pregnancy and menopause*
	Nervous erethism, great, is always present*
	Nervous, hysterical people
	Neuralgia
		violent, with great nervous agitation
	Neuralgia headaches
	Tachycardia

AMMON VANAD, Ammonium Vanadium
COMPARE:  Vanadium
	Liver, fatty degeneration of

AMPELOPSIS, Ampelopsis, Virginia Creeper
COMPARE:  Rhododendron
	6 p.m. worsens
	Abdomen, rumbling in
	Back sore
	Choleric symptoms
	Costal region, left, sore and sensitive
	Elbow joints pain
	Hoarseness, chronic, in scrofulous patients [Argentum -M.]
	Hydrocele
	Limbs, all, soreness of
	Pupils, dilated
	Renal dropsy
	Vomiting, purging with tenesmus

AMPELOPSIS TRIFOLIA, Ampelopsis Trifolia, Three-Leaf Woodbane
	Dermatitis, toxic, due to vegetable poisons

AMPHISBANA, Amphisbana, Snail-like lizard
COMPARE:  Hekla Lava, Lachis., Phosphorus
	Air and dampness worsens
	Headaches, lancinating pains
	Jaw bones, affections of*
	Jaw, right, swollen and painful, lancinating pains*
	Skin, eruption of vesicles and pimples

AMYGDALUS PER., Amygdalus Persica, Peach Tree
	Bladder, hemorrhage from
	Eyes, irritation of
	Gastric and intestinal irritation when the tongue is elongated and pointed, tip and
+	edges red
	Gastric irritation of children; no form of food tolerated
	Hematuria
	Ischuria
	Loss of smell and taste
	Morning sickness
	Nausea, constant, and vomiting
	Pains through tonsils, throat dark, difficult swallowing, vomiting, cough with sore
+	chest [Amygd. amara - Bitter Almond]
	Vomiting of various kinds, a most valuable remedy

AMYL NIT., Amyl Nitrosum, Amyl Nitrite
COMPARE:  Glonoine, Lachesis.
	Anxiety, as if something might happen
		precordial
	Arterial hyperemia, superficial
	Blood, sensation as if, would start through skin, with heat and redness
		surging of, to head and face
	Chest, great oppression and fullness of
	Climacteric, flushings and other discomforts at
	Collar seems too tight
	Cough, spasmodic, suffocative
	Dyspnea and asthmatic feelings
	Ears, hyperemic
	Epileptic convulsions, often relieves temporarily
	Face, flushing, hemorrhage associated with, in females
		flushing of
	Female, after-pains
	Fever, much flushing of heart, sometimes followed by cold and clammy skin and
+	profuse sweat
		throbbing throughout whole body
	Flushings, followed by sweat at climacteric
	Hands, veins of, dilated
	Head, throbbing in
	Headache, climacteric, and flashes of heat in females, with anxiety and
+	palpitation
	Heart, fluttering at slightest excitement
		pain and constriction around
		palpitation of
		tumultuous action of
	Heat
	hiccough and yawning
	Influenza, after, abnormal sweat
	Must have fresh air
	Seasickness
	Stretching, constant, for hours
	Throat, constriction
	Throbbing
	Tips of fingers, pulsations felt in

ANACARDIUM, Anacardium, Marking Nut*
COMPARE:  Anacard. ocidentale (cashew nut) (erysipelas, vesicular facial eruptions),
anesthetic variety of leprosy; warts, corns, ulcers, cracking of the skin on soles of feet).
Rhus, Cypriped., Chelidon., Xerophyl. Platina follows well.  Cereus serpentina (swearing),
Radium., Urtica Urens
	Abdomen, rumbling, pinching, and griping
	Absent-mindedness
	Anus, itching at
	Anxiety when walking, as if pursued
	Bowels, inactive
	Brain-fag
	Calves, cramps in
	Chest, oppression of, with internal heat and anxiety, driving one into open air
		pressure in, as from a dull plug
	Choke, apt to, while eating or drinking
	Clairaudient, hears voices far away or of the dead
	Confidence, lack of, in oneself or others
	Coryza with palpitation, especially in the aged
	Cough, after eating, with vomiting of food and pain in occiput
		excited by talking, in children, after fit of temper
	Dementia, senile
	Depression
	Desire, increased, in males
	Digestion, weak, with fullness and stomach distention
	Dreams, anxious
	Dyspepsia, anacardium, eating improves
		nervous, food improves
	Ears, pressing in, as from a plug
	Eating temporarily improves all discomfort
	Eating, improves
	Eczema, intense itching, with mental irritability
		neurotic
	Emissions, seminal, without dreams
	Eructation
	Extremities, paralytic weakness
	Eyes, blue rings around
		objects appear too far off
		pressure like a plug on upper orbit
	Face, pale
	Fear of examination in students
	Fingers, swollen with vesicular eruption
	Forearm, ulcer formation on
	Glutei, pressure as from a plug in
	Hallucinations
	Hands, warts on
	Head, pressing pain, as from a plug; worse after mental exertion - in forehead,
+	occiput, temples, vertex, improves during meal
	Hearing, hard of
	Heart region, stitches in
	Heart, palpitation, with weak memory, with coryza in the aged
	Hemorrhoids, painful
	Hot water, application of, worsens
	Ideas, fixed
	Intestines, pain as if dull plug were pressed into
	Irresistible desire to swear and curse
	Irritability
	Itching, voluptuous, in males
	Knees, feel paralyzed or bandaged
	Leucorrhea, with soreness and itching, in females
	Lips, burning around, as from pepper
	Malicious
	Melancholy, profound, and hypochondriasis, with tendency to use violent
+	language
	Memory, impaired
	Menses scanty
	Moral restraint, absence of all
	Mouth, fetid odor
		painful vesicles
	Nausea
	Neck, nape of, stiffness at
	Neurasthenic
	Offended, very easily
	Palms of hands, warts on
	Pericarditis, rheumatic, with double stitches
	Poison-Oak, need antidote
	Rectum, ineffectual desire
		moisture from
		seems powerless, as if plugged up
	Rubbing improves
	Scalp, itching and little boils on
	Self-confidence, lacks
	Sensation, of a band in various parts - eyes, rectum, bladder, etc.
		of a plug in various parts - eyes, rectum, bladder, etc.
	Senses, all, weakening of (sight, hearing, etc.)
		diminution of (smell, sight, hearing)
	Shoulders, dull pressure in, as from a weight
	Side, when lying on, improves
	Skin, eruption like that of Poison-Oak {Xerophyl., Grindel., Croton.]
